Con,ProAd,Lang,Nar,rater,essayId
2,2,2,2,2,461
1,0,0,0,2,462
3,3,3,3,2,463
3,3,2,2,2,464
3,2,2,2,2,465
3,2,2,2,2,466
2,2,2,2,2,467
3,2,2,2,2,468
1,1,2,2,2,469
2,2,2,2,2,470
1,1,0,0,2,471
1,1,2,1,2,472
1,1,2,1,2,473
2,2,3,2,2,474
0,0,0,0,2,475
1,1,1,1,2,476
1,1,1,1,2,477
1,1,3,2,2,478
0,0,1,1,2,479
3,3,2,2,2,480
2,2,2,2,2,481
2,1,2,1,2,482
1,1,1,1,2,483
3,3,3,3,2,484
0,0,0,0,2,485
1,1,1,1,2,486
1,1,1,1,2,487
1,1,1,1,2,488
2,2,2,2,2,489
3,3,2,2,2,490
3,2,2,2,2,491
1,1,2,3,2,492
3,2,2,2,2,493
3,3,3,3,2,494
2,2,1,1,2,495
0,0,2,1,2,496
0,0,1,1,2,497
3,2,3,3,2,498
3,3,3,3,2,499
1,1,1,1,2,500
1,1,2,1,2,501
2,2,2,2,2,502
2,2,2,2,2,503
2,2,2,2,2,504
1,1,0,0,2,505
2,2,2,2,2,506
1,1,1,1,2,507
2,2,2,2,2,508
0,0,0,0,2,509
2,2,2,1,2,510
1,1,1,2,2,511
1,2,1,1,2,512
3,2,2,2,2,513
1,1,2,1,2,514
1,1,1,1,2,515
0,0,1,1,2,516
3,3,3,3,2,517
3,3,3,3,2,518
3,3,3,3,2,519
3,3,3,3,2,520
0,0,2,1,2,521
2,2,2,2,2,522
2,2,2,2,2,523
2,2,2,2,2,524
3,2,2,2,2,525
3,3,3,2,2,526
2,2,2,2,2,527
2,2,3,2,2,528
3,2,2,2,2,529
2,2,2,2,2,530
3,2,2,2,2,531
3,3,3,3,2,532
3,2,2,1,2,533
0,0,1,1,2,534
3,4,4,4,2,535
0,0,0,0,2,536
3,3,3,3,2,537
3,3,3,3,2,538
1,1,2,1,2,539
2,2,2,2,2,540
1,1,1,1,2,541
1,1,3,2,2,542
2,2,2,2,2,543
2,2,2,2,2,544
1,1,1,1,2,545
3,2,2,2,2,546
3,3,3,3,2,547
2,2,2,2,2,548
3,2,3,2,2,549
2,2,2,2,2,550
2,2,2,2,2,551
3,3,3,3,2,552
3,2,2,2,2,553
3,2,2,2,2,554
1,1,2,2,2,555
2,2,3,2,2,556
3,2,3,2,2,557
3,2,2,2,2,558
3,2,2,2,2,559
0,0,0,0,2,560
4,4,3,3,2,561
4,4,3,3,2,562
2,1,2,1,2,563
1,1,1,1,2,564
3,2,3,2,2,565
2,2,2,2,2,566
1,1,2,1,2,567
3,2,2,2,2,568
2,2,2,2,2,569
3,3,2,2,2,570
3,3,3,3,2,571
1,1,2,2,2,572
2,2,2,2,2,573
1,1,2,2,2,574
3,3,3,3,2,575
0,0,2,2,2,576
2,2,3,2,2,577
2,2,3,3,2,578
1,1,3,2,2,579
0,0,0,0,2,580
2,2,2,2,2,581
1,1,2,1,2,582
1,1,2,1,2,583
2,2,2,2,2,584
0,0,1,1,2,585
2,2,1,2,2,586
1,1,1,2,2,587
0,0,0,0,2,588
2,2,2,2,2,589
4,4,3,4,2,590
0,1,2,1,2,591
2,2,2,2,2,592
2,2,2,2,2,593
1,1,2,2,2,594
1,1,1,1,2,595
2,2,2,2,2,596
3,3,3,2,2,597
0,0,1,1,2,598
3,2,2,2,2,599
2,2,3,2,2,600
3,3,3,3,2,601
4,3,3,3,2,602
0,0,0,0,2,603
3,2,2,2,2,604
2,2,2,2,2,605
3,3,3,3,2,606
1,1,0,0,2,607
1,1,1,1,2,608
2,2,2,2,2,609
2,2,2,2,2,610
2,2,2,2,2,611
2,2,2,2,2,612
2,2,2,2,2,613
4,3,2,2,2,614
3,3,3,3,2,615
1,1,2,1,2,616
2,2,2,2,2,617
2,2,2,1,2,618
0,0,1,1,2,619
0,0,2,2,2,620
2,2,2,2,2,621
0,0,1,1,2,622
0,0,1,1,2,623
1,2,2,2,2,624
4,3,3,3,2,625
2,2,2,3,2,626
1,1,2,1,2,627
3,2,3,2,2,628
3,3,2,2,2,629
1,1,1,1,2,630
0,0,0,0,2,631
0,0,3,2,2,632
3,3,3,3,2,633
3,3,3,3,2,634
3,3,3,3,2,635
3,3,3,3,2,636
0,1,2,3,2,637
2,2,3,2,2,638
1,1,2,1,2,639
2,2,2,2,2,640
1,1,1,2,2,641
1,1,2,2,2,642
0,0,0,0,2,643
2,2,3,2,2,644
2,2,2,2,2,645
2,3,3,2,2,646
4,3,3,3,2,647
0,0,1,1,2,648
0,1,3,3,2,649
2,2,2,2,2,650
1,1,2,1,2,651
3,2,3,2,2,652
3,3,3,3,2,653
0,0,1,1,2,654
2,2,2,2,2,655
0,0,1,1,2,656
1,1,1,1,2,657
0,0,1,1,2,658
1,1,1,1,2,659
2,2,2,2,2,660
3,3,3,3,2,661
2,3,3,2,2,662
3,3,3,3,2,663
3,3,2,3,2,664
2,2,2,1,2,665
0,0,1,0,2,666
3,2,3,2,2,667
2,3,3,2,2,668
1,1,1,1,2,669
2,2,3,3,2,670
2,2,2,2,2,671
3,2,3,3,2,672
0,0,1,1,2,673
3,3,3,3,2,674
1,1,1,1,2,675
3,2,3,2,2,676
2,2,2,2,2,677
2,2,2,2,2,678
2,2,2,2,2,679
2,2,3,2,2,680
3,3,3,3,2,681
3,3,3,2,2,682
1,1,1,1,2,683
3,3,3,2,2,684
0,0,0,0,2,685
2,2,2,2,2,686
2,2,2,2,2,687
3,3,3,3,2,688
1,1,1,1,2,689
0,1,2,2,2,690
4,3,3,3,2,691
2,2,3,2,2,692
3,3,2,2,2,693
2,2,3,2,2,694
2,2,2,1,2,695
1,1,1,1,2,696
2,2,3,2,2,697
3,3,3,2,2,698
0,0,0,0,2,699
0,0,0,0,2,700
4,3,2,2,2,701
1,1,1,1,2,702
3,3,3,3,2,703
0,0,0,0,2,704
2,2,2,2,2,705
3,3,2,2,2,706
0,0,1,1,2,707
3,3,3,3,2,708
3,2,2,2,2,709
4,3,3,3,2,710
4,4,4,4,2,711
1,1,1,1,2,712
3,2,2,2,2,713
2,2,2,2,2,714
2,2,2,2,2,715
2,2,3,2,2,716
2,2,2,2,2,717
3,3,3,3,2,718
1,1,1,1,2,719
0,0,0,0,2,720
0,0,1,1,2,721
2,2,2,2,2,722
2,2,2,2,2,723
4,3,2,3,2,724
2,2,3,2,2,725
2,2,2,2,2,726
2,2,2,1,2,727
2,1,1,2,2,728
0,0,1,1,2,729
1,1,1,1,2,730
3,2,3,2,2,731
1,1,1,1,2,732
2,2,3,2,2,733
3,3,3,3,2,734
3,3,3,3,2,735
2,2,2,2,2,736
3,2,2,2,2,737
2,2,2,2,2,738
3,3,3,3,2,739
3,3,2,2,2,740
3,3,3,3,2,741
3,3,3,3,2,742
1,1,3,2,2,743
1,1,3,2,2,744
2,2,2,2,2,745
3,3,3,4,2,746
0,0,1,1,2,747
0,0,0,0,2,748
2,2,2,2,2,749
3,2,2,2,2,750
1,1,3,2,2,751
0,0,1,0,2,752
1,1,1,1,2,753
2,2,3,2,2,754
2,2,2,2,2,755
0,0,1,1,2,756
1,1,1,1,2,757
3,3,2,3,2,758
1,1,2,2,2,759
1,1,1,1,2,760
2,2,2,2,2,761
2,2,2,3,2,762
2,1,1,2,2,763
2,2,3,2,2,764
3,2,2,2,2,765
3,2,3,3,2,766
0,1,2,1,2,767
1,1,1,1,2,768
2,2,2,2,2,769
1,2,1,2,2,770
1,1,2,1,2,771
3,2,2,3,2,772
2,2,2,3,2,773
2,2,2,2,2,774
2,1,2,2,2,775
2,2,2,2,2,776
3,4,3,4,2,777
3,3,3,2,2,778
0,0,1,1,2,779
3,2,2,2,2,780
1,1,2,1,2,781
4,3,3,3,2,782
1,1,1,1,2,783
3,2,2,2,2,784
0,0,0,0,2,785
2,2,3,2,2,786
0,0,1,1,2,787
3,3,3,3,2,788
3,2,3,3,2,789
2,2,2,2,2,790
3,3,3,3,2,791
3,3,3,3,2,792
2,2,2,2,2,793
3,2,2,2,2,794
1,1,1,1,2,795
1,1,1,1,2,796
1,1,2,2,2,797
3,3,2,2,2,798
2,2,2,2,2,799
4,4,2,3,2,800
1,2,1,2,2,801
1,1,1,1,2,802
1,1,3,2,2,803
2,2,2,2,2,804
1,1,3,2,2,805
4,3,2,2,2,806
0,0,1,1,2,807
3,2,3,3,2,808
2,2,3,3,2,809
2,2,2,2,2,810
2,2,2,2,2,811
2,2,2,2,2,812
2,2,2,2,2,813
1,1,1,1,2,814
1,1,1,1,2,815
2,2,2,2,2,816
2,2,2,2,2,817
3,3,3,3,2,818
2,2,2,1,2,819
0,0,1,1,2,820
1,1,2,1,2,821
2,2,2,2,2,822
2,2,2,2,2,823
2,2,2,1,2,824
3,2,3,2,2,825
3,3,3,3,2,826
4,3,3,3,2,827
1,1,3,3,2,828
2,2,3,3,2,829
0,1,3,2,2,830
2,2,2,2,2,831
1,1,2,1,2,832
3,3,3,3,2,833
2,2,2,1,2,834
2,2,3,2,2,835
1,1,2,1,2,836
3,3,3,2,2,837
2,2,2,2,2,838
1,1,2,1,2,839
3,4,4,4,2,840
2,2,1,1,2,841
2,2,2,2,2,842
0,0,1,1,2,843
1,1,1,1,2,844
2,2,2,2,2,845
1,1,1,1,2,846
2,2,2,2,2,847
0,0,1,1,2,848
2,2,2,1,2,849
2,2,2,2,2,850
2,2,2,2,2,851
0,0,2,1,2,852
2,2,2,2,2,853
0,0,1,1,2,854
1,1,1,1,2,855
2,2,2,2,2,856
3,3,3,3,2,857
0,0,2,2,2,858
2,2,2,2,2,859
2,2,2,2,2,860
2,2,2,1,2,861
2,2,2,2,2,862
0,0,1,1,2,863
1,1,1,1,2,864
0,0,0,0,2,865
3,3,3,3,2,866
2,2,2,2,2,867
3,3,3,3,2,868
3,3,3,4,2,869
4,3,3,3,2,870
3,3,3,3,2,871
2,2,2,2,2,872
1,1,2,1,2,873
3,3,3,3,2,874
2,2,2,2,2,875
1,1,1,1,2,876
0,0,0,0,2,877
0,0,1,1,2,878
0,0,0,0,2,879
3,3,3,3,2,880
3,3,3,2,2,881
1,1,1,1,2,882
3,2,2,2,2,883
0,0,1,1,2,884
3,3,2,2,2,885
3,3,2,2,2,886
3,2,2,2,2,887
0,0,2,1,2,888
1,1,1,1,2,889
2,2,2,2,2,890
0,1,3,3,2,891
3,2,2,2,2,892
2,2,2,2,2,893
0,0,2,1,2,894
2,2,2,2,2,895
3,2,2,2,2,896
2,2,2,2,2,897
3,2,3,2,2,898
2,2,2,2,2,899
2,2,2,2,2,900
1,1,2,1,2,901
1,1,2,2,2,902
0,0,1,1,2,903
2,2,2,2,2,904
2,2,2,2,2,905
2,2,2,2,2,906
0,0,0,0,2,907
3,3,3,3,2,908
2,2,1,2,2,909
1,1,1,1,2,910
2,2,2,2,2,911
3,2,2,2,2,912
3,3,3,2,2,913
0,0,1,1,2,914
3,3,3,3,2,915
3,2,2,2,2,916
3,2,2,2,2,917
3,2,3,2,2,918
2,2,3,2,2,919
1,1,1,1,2,920
4,3,3,3,2,921
3,3,3,3,2,922
3,3,2,3,2,923
2,2,2,2,2,924
3,2,3,2,2,925
1,1,2,1,2,926
1,1,2,2,2,927
2,2,2,2,2,928
2,2,2,2,2,929
3,3,3,3,2,930
1,1,1,1,2,931
1,1,2,1,2,932
1,1,1,1,2,933
2,2,2,2,2,934
1,1,2,2,2,935
1,1,1,1,2,936
2,2,2,2,2,937
3,2,2,2,2,938
2,2,3,3,2,939
2,2,2,2,2,940
1,2,3,2,2,941
2,2,2,2,2,942
0,0,1,1,2,943
0,0,1,1,2,944
2,2,2,2,2,945
0,0,1,1,2,946
1,1,2,2,2,947
1,1,2,2,2,948
0,0,0,0,2,949
0,0,1,1,2,950
0,0,1,1,2,951
3,3,3,3,2,952
2,2,2,2,2,953
0,0,0,0,2,954
2,2,2,2,2,955
1,1,2,1,2,956
1,1,2,2,2,957
2,2,2,2,2,958
2,2,3,2,2,959
1,1,1,1,2,960
1,1,1,1,2,961
3,2,2,2,2,962
2,2,2,2,2,963
1,1,1,1,2,964
0,0,0,0,2,965
0,0,1,1,2,966
2,2,2,2,2,967
1,1,2,1,2,968
0,0,0,0,2,969
3,2,3,2,2,970
0,0,1,0,2,971
2,2,2,2,2,972
3,3,3,2,2,973
2,2,2,1,2,974
3,3,3,3,2,975
3,2,2,2,2,976
3,3,2,3,2,977
2,2,2,2,2,978
1,1,3,2,2,979
1,1,1,1,2,980
2,2,3,3,2,981
3,2,3,2,2,982
2,2,3,3,2,983
1,1,3,2,2,984
0,0,1,1,2,985
3,3,3,3,2,986
3,2,3,2,2,987
2,2,2,2,2,988
1,1,2,2,2,989
2,2,3,3,2,990
2,2,3,3,2,991
3,3,3,3,2,992
2,2,3,2,2,993
0,0,0,0,2,994
2,2,3,2,2,995
3,3,3,3,2,996
4,3,3,3,2,997
1,1,2,2,2,998
3,3,3,3,2,999
1,1,3,2,2,1000
2,2,2,2,2,1001
2,2,2,3,2,1002
3,3,3,3,2,1003
3,2,3,3,2,1004
1,1,2,2,2,1005
3,3,3,3,2,1006
1,1,1,1,2,1007
3,3,3,2,2,1008
0,0,1,1,2,1009
2,2,2,2,2,1010
2,2,2,2,2,1011
3,3,3,2,2,1012
1,1,1,1,2,1013
2,2,1,1,2,1014
1,1,2,1,2,1015
2,2,2,2,2,1016
2,2,3,2,2,1017
3,2,3,2,2,1018
0,0,2,1,2,1019
3,3,2,3,2,1020
3,3,2,3,2,1021
3,3,3,2,2,1022
1,1,1,1,2,1023
2,2,2,2,2,1024
3,2,3,2,2,1025
2,2,2,2,2,1026
1,2,1,1,2,1027
2,2,2,2,2,1028
3,2,3,2,2,1029
3,2,3,3,2,1030
2,2,2,2,2,1031
1,1,1,1,2,1032
2,2,2,2,2,1033
1,1,2,1,2,1034
2,2,2,2,2,1035
2,2,2,2,2,1036
2,2,2,2,2,1037
0,0,1,1,2,1038
0,0,0,0,2,1039
4,4,3,4,2,1040
2,2,3,3,2,1041
2,2,2,2,2,1042
3,2,3,3,2,1043
1,1,1,1,2,1044
0,1,1,1,2,1045
1,1,1,1,2,1046
0,0,0,0,2,1047
1,1,1,1,2,1048
0,0,0,0,2,1049
3,3,4,4,2,1050
4,3,3,3,2,1051
0,0,2,2,2,1052
1,1,2,1,2,1053
1,1,1,1,2,1054
1,1,2,1,2,1055
0,0,2,2,2,1056
2,3,2,2,2,1057
1,1,3,3,2,1058
2,2,2,2,2,1059
1,1,3,2,2,1060
2,2,2,2,2,1061
3,3,3,3,2,1062
0,0,0,0,2,1063
3,2,3,3,2,1064
1,2,0,0,2,1065
0,0,0,0,2,1066
0,0,2,1,2,1067
1,0,1,1,2,1068
2,2,1,1,2,1069
2,2,2,2,2,1070
3,2,3,3,2,1071
3,2,3,3,2,1072
2,2,2,2,2,1073
1,1,2,1,2,1074
1,1,2,2,2,1075
0,1,2,1,2,1076
4,3,3,3,2,1077
1,1,1,1,2,1078
3,2,2,2,2,1079
2,2,2,1,2,1080
2,2,1,1,2,1081
1,1,1,1,2,1082
2,2,2,2,2,1083
1,1,1,1,2,1084
2,2,2,2,2,1085
2,2,2,2,2,1086
1,2,2,2,2,1087
0,0,0,1,2,1088
3,2,2,2,2,1089
3,2,2,3,2,1090
1,1,1,1,2,1091
2,2,2,2,2,1092
3,2,3,3,2,1093
0,0,0,0,2,1094
3,3,3,3,2,1095
3,3,3,3,2,1096
2,2,3,3,2,1097
2,2,2,2,2,1098
2,2,2,2,2,1099
2,2,2,2,2,1100
2,2,2,2,2,1101
2,2,2,2,2,1102
2,2,2,2,2,1103
3,2,3,3,2,1104
0,0,0,0,2,1105
1,1,3,3,2,1106
3,3,3,3,2,1107
2,2,2,2,2,1108
3,3,3,3,2,1109
2,2,3,3,2,1110
3,3,2,3,2,1111
2,2,2,2,2,1112
3,2,3,3,2,1113
2,2,2,2,2,1114
2,2,1,1,2,1115
3,2,3,2,2,1116
2,2,2,1,2,1117
2,2,2,2,2,1118
2,1,2,2,2,1119
0,0,1,1,2,1120
3,2,2,2,2,1121
3,3,3,3,2,1122
3,3,3,3,2,1123
0,0,1,1,2,1124
3,2,3,3,2,1125
3,2,3,3,2,1126
0,0,0,0,2,1127
0,0,2,2,2,1128
0,0,1,1,2,1129
2,2,3,2,2,1130
3,2,3,3,2,1131
3,2,3,2,2,1132
0,0,0,0,2,1133
3,3,3,3,2,1134
1,1,1,1,2,1135
3,2,2,2,2,1136
2,2,2,2,2,1137
2,2,2,2,2,1138
2,2,3,2,2,1139
2,2,2,2,2,1140
3,3,3,3,2,1141
1,1,2,2,2,1142
1,1,2,2,2,1143
2,1,1,1,2,1144
0,0,0,0,2,1145
2,2,2,2,2,1146
1,1,2,2,2,1147
2,2,2,2,2,1148
2,2,2,2,2,1149
0,0,1,1,2,1150
2,2,2,2,2,1151
3,2,2,2,2,1152
3,3,2,3,2,1153
2,2,2,2,2,1154
0,0,0,0,2,1155
3,3,3,3,2,1156
0,1,2,2,2,1157
1,1,1,1,2,1158
2,2,2,2,2,1159
3,3,3,3,2,1160
4,3,2,3,2,1161
1,1,1,1,2,1162
0,0,0,0,2,1163
2,2,2,2,2,1164
1,1,1,1,2,1165
2,2,2,2,2,1166
2,2,2,2,2,1167
4,3,3,3,2,1168
1,1,2,2,2,1169
2,2,2,2,2,1170
1,1,2,1,2,1171
1,1,2,1,2,1172
2,2,2,2,2,1173
1,1,1,1,2,1174
4,4,3,3,2,1175
0,0,0,0,2,1176
1,1,2,3,2,1177
0,0,1,1,2,1178
1,1,2,1,2,1179
2,2,2,2,2,1180
2,2,2,2,2,1181
2,2,2,2,2,1182
1,1,1,1,2,1183
1,1,2,2,2,1184
1,1,2,1,2,1185
3,3,3,3,2,1186
3,3,3,4,2,1187
1,1,1,1,2,1188
1,1,1,1,2,1189
2,2,2,2,2,1190
1,1,1,1,2,1191
2,1,2,1,2,1192
2,2,2,2,2,1193
0,0,1,1,2,1194
2,2,2,2,2,1195
3,3,3,3,2,1196
3,2,2,3,2,1197
3,3,3,3,2,1198
1,1,2,2,2,1199
0,0,1,1,2,1200
0,0,1,1,2,1201
2,2,2,2,2,1202
0,1,2,1,2,1203
0,0,0,0,2,1204
0,0,0,0,2,1205
2,2,2,3,2,1206
0,0,0,0,2,1207
0,0,2,2,2,1208
3,2,2,3,2,1209
2,2,2,2,2,1210
1,1,1,1,2,1211
2,2,2,2,2,1212
3,3,3,3,2,1213
3,2,2,3,2,1214
3,3,3,3,2,1215
2,2,2,2,2,1216
0,0,1,1,2,1217
3,3,3,3,2,1218
3,3,3,3,2,1219
2,2,1,1,2,1220
1,2,2,2,2,1221
4,3,3,3,2,1222
0,0,1,1,2,1223
2,2,3,3,2,1224
3,3,3,3,2,1225
2,2,1,1,2,1226
2,2,3,3,2,1227
0,0,1,0,2,1228
0,0,0,0,2,1229
1,1,3,2,2,1230
0,0,0,0,2,1231
3,3,3,3,2,1232
1,1,1,1,2,1233
2,2,3,3,2,1234
1,1,1,1,2,1235
3,2,2,2,2,1236
0,0,1,1,2,1237
3,2,3,3,2,1238
2,2,2,2,2,1239
3,3,2,3,2,1240
1,1,2,2,2,1241
2,2,2,2,2,1242
0,1,1,1,2,1243
4,3,3,4,2,1244
0,0,0,0,2,1245
1,1,1,1,2,1246
2,2,3,3,2,1247
2,2,3,4,2,1248
3,3,3,2,2,1249
2,2,2,2,2,1250
2,2,2,2,2,1251
2,2,2,2,2,1252
2,2,2,2,2,1253
1,1,2,1,2,1254
3,3,3,3,2,1255
1,1,1,1,2,1256
2,2,2,2,2,1257
2,2,2,2,2,1258
2,2,2,2,2,1259
3,3,3,3,2,1260
0,1,2,2,2,1261
1,1,1,1,2,1262
0,0,1,1,2,1263
3,2,2,2,2,1264
2,2,2,2,2,1265
3,2,2,2,2,1266
0,0,0,0,2,1267
3,2,2,2,2,1268
0,0,1,1,2,1269
0,0,1,1,2,1270
3,2,2,2,2,1271
1,1,1,1,2,1272
1,1,2,1,2,1273
0,0,0,0,2,1274
1,1,2,2,2,1275
0,0,0,0,2,1276
3,2,2,3,2,1277
1,1,1,1,2,1278
2,2,2,2,2,1279
2,2,2,3,2,1280
2,2,2,2,2,1281
3,2,2,2,2,1282
4,4,3,4,2,1283
1,1,1,1,2,1284
2,2,2,2,2,1285
2,2,2,2,2,1286
2,2,3,3,2,1287
2,2,2,3,2,1288
2,2,2,2,2,1289
3,2,3,3,2,1290
0,0,1,1,2,1291
2,2,2,2,2,1292
0,0,0,0,2,1293
1,1,2,1,2,1294
2,2,2,2,2,1295
2,2,2,2,2,1296
3,3,3,3,2,1297
3,3,3,3,2,1298
3,3,3,3,2,1299
3,3,3,3,2,1300
0,0,1,1,2,1301
3,3,3,3,2,1302
3,3,3,3,2,1303
3,2,2,2,2,1304
3,2,2,2,2,1305
3,2,2,2,2,1306
3,3,3,3,2,1307
1,1,1,2,2,1308
2,2,2,2,2,1309
2,3,2,2,2,1310
2,2,2,2,2,1311
2,2,2,2,2,1312
1,1,2,2,2,1313
0,0,0,0,2,1314
2,2,2,2,2,1315
1,1,1,1,2,1316
1,1,2,1,2,1317
0,0,0,0,2,1318
4,3,3,3,2,1319
3,2,2,2,2,1320
2,2,2,2,2,1321
2,2,2,2,2,1322
3,3,2,3,2,1323
0,0,0,0,2,1324
1,1,2,1,2,1325
2,2,2,2,2,1326
0,0,0,0,2,1327
0,1,1,1,2,1328
2,2,2,2,2,1329
3,3,2,3,2,1330
2,2,2,2,2,1331
0,1,2,1,2,1332
3,2,2,2,2,1333
2,2,2,2,2,1334
2,2,2,2,2,1335
2,2,2,2,2,1336
2,2,2,2,2,1337
4,3,3,4,2,1338
1,1,2,1,2,1339
1,1,1,1,2,1340
3,2,3,3,2,1341
3,3,2,2,2,1342
2,2,2,1,2,1343
0,0,1,1,2,1344
1,1,1,1,2,1345
3,2,3,3,2,1346
2,2,3,3,2,1347
2,2,2,2,2,1348
0,0,0,0,2,1349
2,2,2,2,2,1350
3,2,2,2,2,1351
2,1,1,1,2,1352
0,0,1,0,2,1353
2,2,2,2,2,1354
0,1,1,1,2,1355
0,0,0,0,2,1356
3,3,2,3,2,1357
1,1,3,2,2,1358
3,3,3,3,2,1359
0,0,0,0,2,1360
2,2,2,3,2,1361
1,2,1,1,2,1362
3,3,3,3,2,1363
3,2,2,3,2,1364
2,2,3,3,2,1365
1,1,2,3,2,1366
2,2,2,3,2,1367
3,3,3,3,2,1368
1,1,2,2,2,1369
1,1,3,3,2,1370
2,2,2,3,2,1371
2,2,2,3,2,1372
3,2,2,3,2,1373
3,3,2,3,2,1374
4,3,3,3,2,1375
2,2,2,3,2,1376
2,2,2,2,2,1377
0,0,2,2,2,1378
1,1,2,1,2,1379
2,2,2,3,2,1380
1,2,3,3,2,1381
1,1,3,3,2,1382
2,2,2,3,2,1383
0,0,0,0,2,1384
3,3,3,3,2,1385
3,2,3,3,2,1386
3,2,2,2,2,1387
1,1,2,2,2,1388
2,2,2,2,2,1389
2,2,2,2,2,1390
1,1,2,2,2,1391
2,2,2,2,2,1392
2,2,2,2,2,1393
2,2,2,2,2,1394
3,3,3,3,2,1395
3,3,3,3,2,1396
3,2,3,3,2,1397
0,0,0,0,2,1398
2,2,2,2,2,1399
2,2,2,2,2,1400
1,1,1,1,2,1401
1,1,2,1,2,1402
2,2,2,2,2,1403
3,2,3,3,2,1404
2,2,3,2,2,1405
0,0,0,0,2,1406
3,3,3,3,2,1407
3,3,3,3,2,1408
2,2,3,2,2,1409
2,2,2,2,2,1410
2,2,2,2,2,1411
2,2,3,3,2,1412
2,2,2,2,2,1413
0,0,1,1,2,1414
2,2,2,2,2,1415
2,2,3,3,2,1416
2,2,2,3,2,1417
3,2,2,2,2,1418
1,1,1,1,2,1419
0,0,0,0,2,1420
2,2,2,3,2,1421
3,2,2,2,2,1422
2,2,2,2,2,1423
0,0,1,2,2,1424
3,3,3,3,2,1425
3,3,3,3,2,1426
1,1,3,3,2,1427
0,0,1,1,2,1428
0,0,2,2,2,1429
0,0,3,3,2,1430
1,1,2,3,2,1431
2,2,3,3,2,1432
3,3,3,3,2,1433
2,2,2,2,2,1434
1,1,2,2,2,1435
2,2,2,2,2,1436
2,2,2,2,2,1437
1,1,2,1,2,1438
0,0,1,1,2,1439
2,2,2,2,2,1440
0,0,1,1,2,1441
3,3,3,3,2,1442
2,2,3,3,2,1443
2,2,2,2,2,1444
2,2,2,2,2,1445
0,0,1,2,2,1446
2,2,2,2,2,1447
3,3,3,3,2,1448
1,1,1,1,2,1449
3,3,3,3,2,1450
1,2,2,2,2,1451
1,2,1,2,2,1452
2,2,2,2,2,1453
2,2,2,3,2,1454
2,2,2,2,2,1455
1,1,2,2,2,1456
0,0,0,0,2,1457
2,2,2,2,2,1458
2,2,2,2,2,1459
1,1,3,3,2,1460
3,2,3,2,2,1461
4,4,3,3,2,1462
1,1,1,1,2,1463
3,3,3,3,2,1464
1,2,2,2,2,1465
2,2,3,3,2,1466
2,2,3,3,2,1467
1,2,2,2,2,1468
0,0,0,0,2,1469
2,2,3,3,2,1470
1,1,1,1,2,1471
3,2,2,2,2,1472
3,2,3,3,2,1473
2,2,2,3,2,1474
1,1,2,1,2,1475
0,0,0,0,2,1476
4,3,3,3,2,1477
3,2,2,2,2,1478
2,2,2,2,2,1479
3,2,2,2,2,1480
2,2,2,2,2,1481
4,4,3,4,2,1482
1,1,1,1,2,1483
2,2,2,2,2,1484
3,2,2,3,2,1485
2,2,2,2,2,1486
2,2,2,2,2,1487
3,3,3,3,2,1488
1,1,1,1,2,1489
3,3,3,3,2,1490
4,3,2,3,2,1491
2,2,2,2,2,1492
2,2,2,3,2,1493
1,1,2,2,2,1494
1,2,2,2,2,1495
1,1,1,1,2,1496
2,2,3,3,2,1497
2,2,3,3,2,1498
4,2,3,3,2,1499
3,2,2,2,2,1500
0,0,1,1,2,1501
0,0,0,0,2,1502
1,1,2,2,2,1503
0,0,2,2,2,1504
2,2,2,3,2,1505
1,1,2,2,2,1506
3,3,3,3,2,1507
4,3,2,3,2,1508
3,2,2,2,2,1509
3,2,2,2,2,1510
1,1,1,1,2,1511
2,2,2,2,2,1512
2,2,2,2,2,1513
2,2,3,3,2,1514
3,2,1,1,2,1515
3,3,3,3,2,1516
4,4,3,4,2,1517
2,2,3,3,2,1518
1,1,2,3,2,1519
2,2,3,3,2,1520
2,2,2,2,2,1521
1,1,2,3,2,1522
0,0,1,1,2,1523
0,0,2,2,2,1524
2,2,2,2,2,1525
0,0,0,0,2,1526
1,1,2,2,2,1527
0,0,1,1,2,1528
1,1,3,3,2,1529
2,2,2,2,2,1530
2,2,3,3,2,1531
1,1,1,1,2,1532
2,2,3,2,2,1533
2,2,2,2,2,1534
3,2,2,2,2,1535
2,2,2,2,2,1536
3,3,3,3,2,1537
2,2,3,2,2,1538
0,0,0,0,2,1539
1,1,1,1,2,1540
0,0,0,0,2,1541
2,2,2,2,2,1542
1,1,2,2,2,1543
1,1,1,1,2,1544
1,1,1,1,2,1545
4,3,3,3,2,1546
1,2,2,2,2,1547
1,1,1,1,2,1548
0,1,2,1,2,1549
1,1,1,1,2,1550
2,2,2,2,2,1551
3,3,3,3,2,1552
3,4,3,4,2,1553
3,3,3,3,2,1554
1,1,3,2,2,1555
1,1,1,1,2,1556
2,2,2,2,2,1557
1,1,2,1,2,1558
2,2,2,2,2,1559
0,0,0,0,2,1560
1,1,2,2,2,1561
1,1,1,1,2,1562
3,2,3,3,2,1563
2,2,2,2,2,1564
0,0,1,1,2,1565
3,2,3,3,2,1566
2,2,2,1,2,1567
2,2,2,2,2,1568
2,2,2,2,2,1569
1,1,1,1,2,1570
1,1,1,1,2,1571
3,2,2,2,2,1572
3,2,3,3,2,1573
1,1,2,1,2,1574
1,2,2,2,2,1575
2,2,2,2,2,1576
